name,strasse,link,lat,long
Berta Rauner,Leuschnerstr. 51,http://www.stolpersteine-stuttgart.de/index.php?docid=139&mid=66,48.77581000000001,9.16345
Robert Rebmann,Katzenbachstr.  50,,48.73273,9.10738
Dr. Ernst Reichenberger,König-Karl-Straße 24,http://www.stolpersteine-cannstatt.de/node/3,48.8062565,9.220048100000001
Berta Reif,Libanonstr. 3,,48.7784459,9.194942000000001
Marie Reif,Eduard-Pfeiffer-Str. 107,http://www.stolpersteine-stuttgart.de/index.php?docid=737&mid=66,48.78911,9.17182
Adele Jolanta Reinhardt,Stuttgarter Str. 114,,48.8089052,9.1572554
Albert Reinhardt,Reinhold-Brändle-Weg 8,http://www.stolpersteine-stuttgart.de/index.php?docid=237&mid=66,48.8348017,9.1815847
August Reinhardt,Neckartalstraße 145,http://www.stolpersteine-cannstatt.de/node/159,48.8114813,9.2163912
August Reinhardt,Reinhold-Brändle-Weg 8,http://www.stolpersteine-stuttgart.de/index.php?docid=237&mid=66,48.8348017,9.1815847
Franz Reinhardt,Stuttgarter Str. 114,,48.8089052,9.1572554
Friederike Reinhardt,Neckartalstr. 145,http://www.stolpersteine-cannstatt.de/node/158,48.8114813,9.2163912
Friederike Reinhardt,Büsnauer Str. 260,http://www.stolpersteine-stuttgart.de/index.php?docid=416&mid=66,48.75248,9.08386
Heinz Reinhardt,Neckartalstr. 145,,48.8114813,9.2163912
Johann Reinhardt,Neckartalstr. 145,http://www.stolpersteine-cannstatt.de/node/157,48.8114813,9.2163912
Johanna Reinhardt,Stuttgarter Str. 114,,48.8089052,9.1572554
Johannes Reinhardt,Düsseldorfer Str. 59,http://www.stolpersteine-cannstatt.de/node/156,48.8162995,9.210521
Josef Reinhardt,Neckartalstr. 145,,48.8114813,9.2163912
Julietta Reinhardt,Stuttgarter Str. 114,,48.8089052,9.1572554
Maria Reinhardt,Auf der Steig 108,http://www.stolpersteine-cannstatt.de/node/160,48.81858159999999,9.212953700000002
Marie-Adelheid Reinhardt,Stuttgarter Str. 114,,48.8089052,9.1572554
Roswitha Reinhardt,Stuttgarter Str. 114,,48.8089052,9.1572554
Rudi Reinhardt,Stuttgarter Str. 114,,48.8089052,9.1572554
Willy Friedrich Reinhardt,Ruhrstr. 39,,48.80283,9.23465
Bertha Reis,Rosenbergstr. 149,http://www.stolpersteine-stuttgart.de/index.php?docid=703&mid=66,48.7760227,9.149000599999999
Anna Reiss,Theodor-Heuss-Str. 5,http://www.stolpersteine-stuttgart.de/index.php?docid=527&mid=66,48.7775287,9.174844499999999
Dr. Moritz Reiss,Theodor-Heuss-Str. 5,http://www.stolpersteine-stuttgart.de/index.php?docid=527&mid=66,48.7775287,9.174844499999999
Klara Luise Renz,Haldenstraße 8,http://www.stolpersteine-cannstatt.de/node/115,48.80854919999999,9.2063838
Wilhelm Renz,Bussenstr. 47,,48.77871,9.20093
Heinrich Rexer,Furtwänglerstr. 18,http://www.stolpersteine-stuttgart.de/index.php?docid=708&mid=66,48.77984499999999,9.1261044
Maria Rexer,Furtwänglerstr. 18,http://www.stolpersteine-stuttgart.de/index.php?docid=708&mid=66,48.77984499999999,9.1261044
Heinrich Richheimer,Leuschnerstr. 48B,,48.77605,9.16347
Arthur Richnowsky,Eberhardstr. 33,http://www.stolpersteine-stuttgart.de/index.php?docid=656&mid=66,48.7736342,9.1787871
Frieda Richnowsky,Eberhardstr. 33,http://www.stolpersteine-stuttgart.de/index.php?docid=656&mid=66,48.7736342,9.1787871
Anna Maria Rieg,Nelkenweg 8,,48.787547,9.2126255
Abraham Rimpel,Sophienstr. 5,http://www.stolpersteine-stuttgart.de/index.php?docid=659&mid=66,48.7196726,9.2343495
Rosa Rimpel,Sophienstr. 5,http://www.stolpersteine-stuttgart.de/index.php?docid=659&mid=66,48.7196726,9.2343495
Anna Robertson,Einkornstraße 28,,48.78205000000001,9.204419999999999
Ernst Rohatsch,Nägelesäcker 55,http://www.stolpersteine-stuttgart.de/index.php?docid=313&mid=66,48.79392,9.2607
Dina Rohrbacher,Gablenberger Hauptstr. 161,,48.77223,9.202869999999999
Moritz Rohrbacher,Gablenberger Hauptstr. 161,,48.77223,9.202869999999999
Emil Rohrer,Weimarstr. 17,http://www.stolpersteine-stuttgart.de/index.php?docid=648&mid=66,48.77538999999999,9.166839999999999
Rosa Rosen,Reutlinger Str. 73,http://www.stolpersteine-stuttgart.de/index.php?docid=723&mid=66,48.74333,9.175989999999999
Adolf Rosenfeld,Alexanderstr. 177,http://www.stolpersteine-stuttgart.de/index.php?docid=491&mid=66,48.76387,9.17689
Betty Rosenfeld,Breitscheidstr. 35,,48.77818,9.16561
Bona Rosenfeld,Payerstr. 12,,48.7696041,9.1950751
Charlotte Rosenfeld,Breitscheidstr. 35,,48.77818,9.16561
Theresia Rosenfeld,Breitscheidstr. 35,,48.77818,9.16561
Fritz Rosenfelder,König-Karl-Straße 66,http://www.stolpersteine-cannstatt.de/node/33,48.8027509,9.2153298
Sofie Rosenfelder,Haußmannstr. 6,http://www.stolpersteine-stuttgart.de/index.php?docid=691&mid=66,48.77864,9.19104
Sophie Rosenthal,Falkertstr. 88,http://www.stolpersteine-stuttgart.de/index.php?docid=459&mid=66,48.78538,9.16011
Susanne Rosenthal,Werastr. 9,http://www.stolpersteine-stuttgart.de/index.php?docid=849&mid=66,48.7782169,9.1885697
Ada Gabriella Rothschild,Lenzhalde 84,http://www.stolpersteine-stuttgart.de/index.php?docid=414&mid=66,48.7875755,9.1536744
Friedrich Rothschild,Wildunger Str. 30,http://www.stolpersteine-cannstatt.de/node/143,48.8026622,9.223157200000001
Ida Rothschild,Badstr. 40,http://www.stolpersteine-cannstatt.de/node/102,48.8044642,9.212347399999999
Josef Rothschild,Wildunger Str. 30,http://www.stolpersteine-cannstatt.de/node/143,48.8026622,9.223157200000001
Karl-Bernhard Rothschild,Hohenstaufenstr. 19,http://www.stolpersteine-stuttgart.de/index.php?docid=319&mid=66,48.76621,9.1686
Martin Rothschild,Seelbergstr. 7,http://www.stolpersteine-cannstatt.de/node/155,48.80303,9.218169999999999
Max Rothschild,Seelbergstraße 7,http://www.stolpersteine-cannstatt.de/node/155,48.80303,9.218169999999999
Max Heinrich Rothschild,Badstr. 40,http://www.stolpersteine-cannstatt.de/node/102,48.8044642,9.212347399999999
Otto Rothschild,Gaisburgstr. 18,http://www.stolpersteine-stuttgart.de/index.php?docid=393&mid=66,48.77569,9.18844
Otto Rothschild,Hegelstr. 49,,48.7842966,9.1613698
Rosa Rothschild,Wildunger Straße 30,http://www.stolpersteine-cannstatt.de/node/143,48.8026622,9.223157200000001
Sara Rothschild,Taubenheimstr. 62,http://www.stolpersteine-cannstatt.de/node/141,48.8024,9.22902
Thekla Rothschild,Gaisburgstr. 18,http://www.stolpersteine-stuttgart.de/index.php?docid=393&mid=66,48.77569,9.18844
Wilhelm Rothschild,Martin-Luther-Straße 37,http://www.stolpersteine-cannstatt.de/node/13,48.80512,9.22421
Karl Ruggaber,Wiesbaderner Str. 26,http://www.stolpersteine-cannstatt.de/node/171,48.80565499999999,9.222539099999999
Frieda Rühlemann,Hohewartstr. 7,,48.8083063,9.156294299999999
Lore Ruisinger,Dachtlerstraße 5,,48.81723,9.11007
Karl Rumberger,Reinhold-Brändle-Weg 8,http://www.stolpersteine-stuttgart.de/index.php?docid=372&mid=66,48.8348017,9.1815847
Erich Ruthhardt,Ameisenbergstr. 24,http://www.stolpersteine-stuttgart.de/index.php?docid=729&mid=66,48.78416,9.197289999999999
Bernhardine Salomon,Traubergstr. 15,,48.7710738,9.1977501
Berta Franziska Sander,Vandalenstr. 23,http://www.stolpersteine-stuttgart.de/index.php?docid=351&mid=66,48.82808,9.17032
Ernst Sander,Rosenstr. 35,http://www.stolpersteine-stuttgart.de/index.php?docid=709&mid=66,48.77424,9.184339999999999
Rebekka Sander,Rosenstr. 35,http://www.stolpersteine-stuttgart.de/index.php?docid=709&mid=66,48.77424,9.184339999999999
Siegfried Sander,Vandalenstr. 23,http://www.stolpersteine-stuttgart.de/index.php?docid=351&mid=66,48.82808,9.17032
Girscha Schadchin,Schwarenbergstr. 14,http://www.stolpersteine-stuttgart.de/index.php?docid=553&mid=66,48.7898973,9.2033373
Sigmund Schadchin,Schwarenbergstr. 14,http://www.stolpersteine-stuttgart.de/index.php?docid=553&mid=66,48.7898973,9.2033373
Vera Rahel Schadchin,Schwarenbergstr. 14,http://www.stolpersteine-stuttgart.de/index.php?docid=553&mid=66,48.7898973,9.2033373
Adolf Schäfer,Elisabethenstraße 40,,48.77445669999999,9.154788199999999
Fritz Schäfer,Gartenstr.  48,,48.7341274,9.105699399999999
Lina Schäfer,Elisabethenstraße 40,,48.77445669999999,9.154788199999999
Karl Schedel,Talstr. 107,http://www.stolpersteine-stuttgart.de/index.php?docid=828&mid=66,48.7562515,9.3203669
Gitla Scher,Stöckachstr. 1,http://www.stolpersteine-stuttgart.de/index.php?docid=801&mid=66,48.7895796,9.1975724
Sonja Scher,Stöckachstr. 1,http://www.stolpersteine-stuttgart.de/index.php?docid=801&mid=66,48.7895796,9.1975724
Emma Scherrieble,Bludenzer Str. 41,,48.814471,9.164238899999999
Eugen Scheucher,Aachener Str. 5,http://www.stolpersteine-cannstatt.de/node/150,48.8065636,9.2105263
August  Schlienz,Untere Querstr. 9,,48.8085,9.16018
Bella Schloss,Urbanstr. 31C,http://www.stolpersteine-stuttgart.de/index.php?docid=635&mid=66,48.77807,9.1865056
Margit Schloss,Urbanstr. 31C,http://www.stolpersteine-stuttgart.de/index.php?docid=635&mid=66,48.77807,9.1865056
Henriette Schlossberger,Stitzenburgstr 9,http://www.stolpersteine-stuttgart.de/index.php?docid=662&mid=66,48.77036,9.18508
Karl Günther Schmidt,Bochumer Str. 9,http://www.stolpersteine-cannstatt.de/node/125,48.814787,9.2086235
Donatus Schneck,Stöckachstr. 28,,48.7907431,9.2001108
Gisela Schneck,Stöckachstr. 28,,48.7907431,9.2001108
Josef Schneck,Stöckachstr. 28,,48.7907431,9.2001108
Josef Maria Schneck,Stöckachstr. 28,,48.7907431,9.2001108
Pauline Schneck,Stöckachstr. 28,,48.7907431,9.2001108
Sofie Schneck,Stöckachstr. 28,,48.7907431,9.2001108
Pauline Schneider,Galvanistr. 15,http://www.stolpersteine-stuttgart.de/index.php?docid=460&mid=66,48.82717599999999,9.1657355
Marianne Scholz,Tannenäckerstr. 33,http://www.stolpersteine-stuttgart.de/index.php?docid=311&mid=66,48.8143345,9.145643399999999
Emanuel Schömann,Doggenburgstr. 8,http://www.stolpersteine-stuttgart.de/index.php?docid=487&mid=66,48.78580119999999,9.1506043
Frieda Schömann,Doggenburgstr. 8,http://www.stolpersteine-stuttgart.de/index.php?docid=487&mid=66,48.78580119999999,9.1506043
Gertrun Schönberger,Ernst-Kachel-Str. 9,http://www.stolpersteine-stuttgart.de/index.php?docid=724&mid=66,48.73190090000001,9.110996199999999
Hildegard Schönlen,Kärntner Str. 35,,48.81269,9.15957
Karl Schrack,Jahnstr. 1,http://www.stolpersteine-stuttgart.de/index.php?docid=728&mid=66,48.7499565,9.170897199999999
Bernhard Schreiber,Schwabstr. 126,,48.78174749999999,9.1576601
Hedwig Schreiber,Schwabstr. 126,,48.78174749999999,9.1576601
Kurt Albert Schübel,Hagbergstr. 31,,48.7818761,9.2182534
Friedericke Schumacher,Lindenbachstr. 59,http://www.stolpersteine-stuttgart.de/index.php?docid=478&mid=66,48.81532000000001,9.12202
Dore Schwab,Brückenstraße 42,http://www.stolpersteine-cannstatt.de/node/101,48.8088869,9.2103326
Hedwig Schwab,Brückenstr. 42,http://www.stolpersteine-cannstatt.de/node/101,48.8088869,9.2103326
Manfred Schwab,Brückenstraße 42,http://www.stolpersteine-cannstatt.de/node/101,48.8088869,9.2103326
Thea Schwab,Brückenstraße 42,http://www.stolpersteine-cannstatt.de/node/101,48.8088869,9.2103326
Wilhelm Schwab,Brückenstraße 42,http://www.stolpersteine-cannstatt.de/node/101,48.8088869,9.2103326
Anna Schwabacher,Herdweg 37,http://www.stolpersteine-stuttgart.de/index.php?docid=805&mid=66,48.78548,9.1654
Johannes Schwarz,Rubensstr. 5,http://www.stolpersteine-stuttgart.de/index.php?docid=826&mid=66,48.7465212,9.169001399999999
Siegfried Schwarzschild,Klopstokstr. 34A,,48.7782597,9.151620699999999
Aron Schweizer,Gymnasiumstr.  23,http://www.stolpersteine-stuttgart.de/index.php?docid=694&mid=66,48.6710777,9.2170454
Ida Schweizer,Immenhoferstr. 12C,,48.76729,9.17525
Max Schweizer,Immenhoferstr. 12C,,48.76729,9.17525
Abraham Schweizer Dr.,Gymnasiumstr. 23,http://www.stolpersteine-stuttgart.de/index.php?docid=694&mid=66,48.6710777,9.2170454
Emmy Seitz,Wartbergstr. 14,http://www.stolpersteine-stuttgart.de/index.php?docid=431&mid=66,48.80604,9.18027
Theodor Seitz,Wartbergstr. 14,http://www.stolpersteine-stuttgart.de/index.php?docid=431&mid=66,48.80604,9.18027
Wilhelm Seybold,Veielbrunnenweg 90A,http://www.stolpersteine-cannstatt.de/node/128,48.79872,9.22651
Bertha Sichel,Lenzhalde 84,http://www.stolpersteine-stuttgart.de/index.php?docid=414&mid=66,48.7875755,9.1536744
Gustav Silberstein,Dornhaldenstr. 19,,48.75988,9.16061
Johanna Silberstein,Dornhaldenstr. 19,,48.75988,9.16061
Hermann Singer-Jorysch,Alexanderstr. 161,http://www.stolpersteine-stuttgart.de/index.php?docid=776&mid=66,48.76511,9.17809
Sabine Singer-Jorysch,Alexanderstr. 161,http://www.stolpersteine-stuttgart.de/index.php?docid=776&mid=66,48.76511,9.17809
Emilie Sommer,Wernerstr. 4,,48.81489,9.16705
David Spielmann,Seyfferstr. 73,http://www.stolpersteine-stuttgart.de/index.php?docid=480&mid=66,48.77315,9.15231
Elisabeth Spielmann,Seyfferstr. 73,http://www.stolpersteine-stuttgart.de/index.php?docid=480&mid=66,48.77315,9.15231
Fanny Spielmann,Seyfferstr. 73,http://www.stolpersteine-stuttgart.de/index.php?docid=480&mid=66,48.77315,9.15231
Lucia Spielmann,Rosenbergstr. 105,http://www.stolpersteine-stuttgart.de/index.php?docid=480&mid=66,48.777109,9.152539599999999
Norbert Spielmann,Rosenbergstr. 105,http://www.stolpersteine-stuttgart.de/index.php?docid=480&mid=66,48.777109,9.152539599999999
Ella Spier,Stitzenburgstr. 2,http://www.stolpersteine-stuttgart.de/index.php?docid=753&mid=66,48.7708714,9.1854728
Paula Spier,Stitzenburgstr.  2,http://www.stolpersteine-stuttgart.de/index.php?docid=753&mid=66,48.7708714,9.1854728
Eugen Spilger,Colmarer Str. 19,http://www.stolpersteine-stuttgart.de/index.php?docid=784&mid=66,48.8310442,9.1722117
Edwin Spiro,Taubenheimstraße 60,http://www.stolpersteine-cannstatt.de/node/68,48.8025534,9.2290418
Eugen Stähle,Finkenstr. 4,http://www.stolpersteine-stuttgart.de/index.php?docid=759&mid=66,48.7613046,9.155690000000002
Gustav Stange,Münchinger Str. 5,,48.8494086,9.155343700000001
Elisabeth Stein,Am Weißenhof 36,http://www.stolpersteine-stuttgart.de/index.php?docid=772&mid=66,48.80202999999999,9.17809
Julius Stein,Ehrenhalde 4,http://www.stolpersteine-stuttgart.de/index.php?docid=664&mid=66,48.79043,9.16516
Sofie Stein,Ehrenhalde 4,http://www.stolpersteine-stuttgart.de/index.php?docid=664&mid=66,48.79043,9.16516
Clarisse Steiner,Im Sonnigen Winkel 15,http://www.stolpersteine-stuttgart.de/index.php?docid=485&mid=66,48.785931,9.1520224
Dr. Viktor Steiner,Schloßstr. 27,http://www.stolpersteine-stuttgart.de/index.php?docid=485&mid=66,48.77908,9.17319
Johanna Steiner,Schloßstr. 27,http://www.stolpersteine-stuttgart.de/index.php?docid=485&mid=66,48.77908,9.17319
Josef Stempa,Olgastr. 128,,48.76616,9.17728
Adele Stern,Widdumhofstr. 34,,48.81276,9.11031
Albert Stern,Azenbergstr. 51,http://www.stolpersteine-stuttgart.de/index.php?docid=188&mid=66,48.7883024,9.163409399999999
Auguste Stern,Weidachstr. 16,http://www.stolpersteine-stuttgart.de/index.php?docid=717&mid=66,48.746287,9.166943300000002
Edith Stern,Weidachstr. 16,http://www.stolpersteine-stuttgart.de/index.php?docid=717&mid=66,48.746287,9.166943300000002
Heinrich Stern,Weidachstr. 16,http://www.stolpersteine-stuttgart.de/index.php?docid=717&mid=66,48.746287,9.166943300000002
Hermine Stern,Wiederholdstr. 22,http://www.stolpersteine-stuttgart.de/index.php?docid=741&mid=66,48.78707,9.16852
Hertha Stern,Azenbergstr. 51,http://www.stolpersteine-stuttgart.de/index.php?docid=188&mid=66,48.7883024,9.163409399999999
Julius Stern,Wiederholdstr. 22,http://www.stolpersteine-stuttgart.de/index.php?docid=741&mid=66,48.78707,9.16852
Marianne Stern,Wiederholdstr. 22,http://www.stolpersteine-stuttgart.de/index.php?docid=741&mid=66,48.78707,9.16852
Selma Ruth Stern,Azenbergstr. 51,http://www.stolpersteine-stuttgart.de/index.php?docid=188&mid=66,48.7883024,9.163409399999999
Eva Stettiner,Seestr. 114,http://www.stolpersteine-stuttgart.de/index.php?docid=387&mid=66,48.7886384,9.164544099999999
Hermann Stettiner,Rotebühlstr. 145,,48.7697943,9.155721
Käthe Stettiner,Seestr. 114,http://www.stolpersteine-stuttgart.de/index.php?docid=387&mid=66,48.7886384,9.164544099999999
Paul Stiefel,Kornwestheimer Str. 9,,48.84899,9.15719
Alice Straus,Hohenstaufenstr. 9,,48.7664565,9.1684757
Erna Strauß,Dillmannstr. 19,,48.7846637,9.1585422
Klara Straus,Gablenberger Hauptstr. 173,,48.77152,9.202589999999999
Manfred Straus,Hohenstaufenstr. 9,,48.7664565,9.1684757
Paula Straus,Gablenberger Hauptstr. 173,,48.77152,9.202589999999999
Erich Strobel,Laupheimer Str. 10,http://www.stolpersteine-stuttgart.de/index.php?docid=519&mid=66,48.77358,9.23912
Paul Ströbel,Schmidener Straße 38,http://www.stolpersteine-cannstatt.de/node/192,48.8099995,9.2210032
Roland Stütz,Bebelstr. 12B,,48.77523739999999,9.157712499999999
Erna Sussmann,Seestr. 66,http://www.stolpersteine-stuttgart.de/index.php?docid=799&mid=66,48.78588999999999,9.169839999999999
Simon  Tanne,Olgastr. 75,http://www.stolpersteine-stuttgart.de/index.php?docid=848&mid=66,48.77074,9.182129999999999
Else Thalmessinger,Lenzhalde 42,http://www.stolpersteine-stuttgart.de/index.php?docid=279&mid=66,48.79044,9.15899
Hermann Thalmessinger,Johannesstr. 40,http://www.stolpersteine-stuttgart.de/index.php?docid=386&mid=66,48.77773,9.1617
Otto Thalmessinger,Lenzhalde 42,http://www.stolpersteine-stuttgart.de/index.php?docid=279&mid=66,48.79044,9.15899
Anna Theurer,Spittastr. 6,,48.7753334,9.1514224
Maria Treyz,Alte Stuttgarter Str 109,http://www.stolpersteine-stuttgart.de/index.php?docid=857&mid=66,48.7777583,9.1323454
Johann Uebler,Dachswaldweg 178,http://www.stolpersteine-stuttgart.de/index.php?docid=726&mid=66,48.7486995,9.1255399
Erna Uhlman,Hölderlinstr. 57,http://www.stolpersteine-stuttgart.de/index.php?docid=852&mid=66,48.7833757,9.158584399999999
Johanna   Uhlman,Hölderlinstr. 57,http://www.stolpersteine-stuttgart.de/index.php?docid=852&mid=66,48.7833757,9.158584399999999
Ludwig Uhlman,Hölderlinstr. 57,http://www.stolpersteine-stuttgart.de/index.php?docid=852&mid=66,48.7833757,9.158584399999999
Oskar Uhlman,Hölderlinstr. 57,http://www.stolpersteine-stuttgart.de/index.php?docid=852&mid=66,48.7833757,9.158584399999999
Tana Uhlman,Hölderlinstr. 57,http://www.stolpersteine-stuttgart.de/index.php?docid=852&mid=66,48.7833757,9.158584399999999
Annie Ullmann,Schellbergstr. 62,,48.78455,9.201609999999999
Annie Ullmann,Schellberstr.  62,,48.8025779,9.0695935
Bella Ullmann,Tübinger Str. 45,http://www.stolpersteine-stuttgart.de/index.php?docid=746&mid=66,48.7696,9.17244
Irene Ullmann,Tübinger Str. 45,http://www.stolpersteine-stuttgart.de/index.php?docid=746&mid=66,48.7696,9.17244
Maximilian Ullmann,Schellbergstr. 62,,48.78455,9.201609999999999
Sigmund Ullmann,Tübinger Str. 45,http://www.stolpersteine-stuttgart.de/index.php?docid=746&mid=66,48.7696,9.17244
Viktor Ullmann,Schellbergstr. 62,,48.78455,9.201609999999999
Helene Unger,Danneckerstr. 18,http://www.stolpersteine-stuttgart.de/index.php?docid=787&mid=66,48.77189,9.1853
Emma Veit,Relenbergstr. 66,http://www.stolpersteine-stuttgart.de/index.php?docid=324&mid=66,48.78754,9.16511
Maximilian Veit,Relenbergstr. 66,http://www.stolpersteine-stuttgart.de/index.php?docid=324&mid=66,48.78754,9.16511
Alice Vogel,Felix-Dahn-Str. 73,http://www.stolpersteine-stuttgart.de/index.php?docid=714&mid=66,48.7520007,9.1816815
Richard Vogel,Felix-Dahn-Str. 73,http://www.stolpersteine-stuttgart.de/index.php?docid=714&mid=66,48.7520007,9.1816815
Hewdig  Voit,Langobardenstr. 39,http://www.stolpersteine-stuttgart.de/index.php?docid=757&mid=66,48.82839999999999,9.170069999999999
Waldemar Völker,Kruppstr. 15,,48.8160661,9.1726982
Max Wagner,Bebelstr. 29/2,http://www.stolpersteine-stuttgart.de/index.php?docid=355&mid=66,48.7746,9.15504
Anna Wahl,Langobardenstr. 40,http://www.stolpersteine-stuttgart.de/index.php?docid=758&mid=66,48.82858,9.17004
Berta Waldt,Olgastr. 139,http://www.stolpersteine-stuttgart.de/index.php?docid=732&mid=66,48.76522,9.1768
Salome Warscher,Schloßstr. 61,http://www.stolpersteine-stuttgart.de/index.php?docid=653&mid=66,48.7767501,9.1644164
Hedwig Weegmann,Mergentheimer Str. 7,http://www.stolpersteine-cannstatt.de/node/124,48.8085532,9.2195429
Julie Weil,Fideliostr. 15,http://www.stolpersteine-stuttgart.de/index.php?docid=720&mid=66,48.75433,9.17058
Ludwig Weil,Alexanderstr. 20,http://www.stolpersteine-stuttgart.de/index.php?docid=448&mid=66,48.77506409999999,9.188907
Marianne Weil,Sattlerstr. 25,http://www.stolpersteine-stuttgart.de/index.php?docid=647&mid=66,48.78472,9.1700692
Selma Weil,Alexanderstr. 20,http://www.stolpersteine-stuttgart.de/index.php?docid=448&mid=66,48.77506409999999,9.188907
Suse Weil,Sattlerstr. 25,http://www.stolpersteine-stuttgart.de/index.php?docid=647&mid=66,48.78472,9.1700692
Ludwig Weinberg,Stuttgarter Str. 106,http://www.stolpersteine-stuttgart.de/index.php?docid=309&mid=66,48.8090846,9.1578836
Rosalie Weinberg,Stuttgarter Str. 106,http://www.stolpersteine-stuttgart.de/index.php?docid=309&mid=66,48.8090846,9.1578836
